<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>
BTN,20180105,15.8982,19.5085,15.8982,19.5085,300
BTN,20180108,15.8348,15.8348,15.8348,15.8348,200
BTN,20180109,15.8348,15.8348,15.8348,15.8348,0
BTN,20180110,15.8348,15.8348,15.8348,15.8348,100
BTN,20180111,15.8348,15.8348,15.8348,15.8348,0
BTN,20180112,15.8348,15.8350,15.8348,15.8350,0
BTN,20180115,14.5370,14.5370,14.5370,14.5370,200
BTN,20180116,12.6550,12.6550,12.6550,12.6550,100
BTN,20180117,11.0326,12.3305,11.0326,12.3305,200
BTN,20180118,11.6815,11.6815,11.6815,11.6815,0
BTN,20180119,11.6815,11.6815,11.6815,11.6815,0
BTN,20180122,9.9293,9.9293,9.9293,9.9293,100
BTN,20180123,9.9293,9.9293,9.9293,9.9293,0
BTN,20180124,9.9293,9.9293,9.9293,9.9293,0
BTN,20180125,9.9293,9.9293,9.9293,9.9293,10
BTN,20180126,8.5016,9.9293,8.5016,9.9293,200
BTN,20180129,9.2154,9.2154,9.2154,9.2154,0
BTN,20180130,9.2154,9.2154,9.2154,9.2154,0
BTN,20180131,9.2154,9.2154,9.2154,9.2154,0
BTN,20180201,9.2154,9.2154,9.2154,9.2154,0
BTN,20180202,9.2154,9.2154,9.2154,9.2154,0
BTN,20180205,9.2154,9.2154,9.2154,9.2154,0
BTN,20180206,7.8526,7.8526,7.8526,7.8526,100
BTN,20180207,7.8526,7.8526,7.8526,7.8526,10
BTN,20180208,7.8526,7.8526,7.8526,7.8526,0
BTN,20180209,7.8526,7.8526,7.8526,7.8526,0
BTN,20180212,7.8526,7.8526,7.8526,7.8526,0
BTN,20180213,7.8526,7.8526,7.8526,7.8526,0
BTN,20180221,7.8526,7.8526,7.8526,7.8526,0
BTN,20180222,7.8526,7.8526,7.8526,7.8526,0
BTN,20180223,7.8526,7.8526,7.8526,7.8526,0
BTN,20180226,7.8526,7.8526,7.8526,7.8526,0
BTN,20180227,7.8526,7.8526,7.8526,7.8526,0
BTN,20180228,7.8526,7.8526,7.8526,7.8526,10
BTN,20180301,7.8526,7.8526,7.8526,7.8526,0
BTN,20180302,7.8526,7.8526,7.8526,7.8526,0
BTN,20180305,7.8526,7.8526,7.8526,7.8526,0
BTN,20180306,7.8526,7.8526,7.8526,7.8526,0
BTN,20180307,7.8526,7.8526,7.8526,7.8526,0
BTN,20180308,7.8526,7.8526,7.8526,7.8526,0
BTN,20180309,7.8526,7.8526,7.8526,7.8526,0
BTN,20180312,7.8526,7.8526,7.8526,7.8526,0
BTN,20180313,7.8526,7.8526,7.8526,7.8526,0
BTN,20180314,7.8526,7.8526,7.8526,7.8526,0
BTN,20180315,7.8526,7.8526,7.8526,7.8526,0
BTN,20180316,7.8526,7.8526,7.8526,7.8526,0
BTN,20180319,7.8526,7.8526,7.8526,7.8526,0
BTN,20180320,7.8526,7.8526,7.8526,7.8526,0
BTN,20180321,7.8526,7.8526,7.8526,7.8526,0
BTN,20180322,7.8526,7.8526,7.8526,7.8526,0
BTN,20180323,7.8526,7.8526,7.8526,7.8526,0
BTN,20180326,7.8526,7.8526,7.8526,7.8526,0
BTN,20180327,7.8526,7.8526,7.8526,7.8526,0
BTN,20180328,7.8526,7.8526,7.8526,7.8526,0
BTN,20180329,7.8526,7.8526,7.8526,7.8526,0
BTN,20180330,7.8526,7.8526,7.8526,7.8526,0
BTN,20180402,7.8526,7.8526,7.8526,7.8526,0
BTN,20180403,7.8526,7.8526,7.8526,7.8526,0
BTN,20180404,7.8526,7.8526,7.8526,7.8526,0
BTN,20180405,7.8526,7.8526,7.8526,7.8526,0
BTN,20180406,7.8526,7.8526,7.8526,7.8526,0
BTN,20180409,7.8526,7.8526,7.8526,7.8526,0
BTN,20180410,7.8526,7.8526,7.8526,7.8526,0
BTN,20180411,7.8526,7.8526,7.8526,7.8526,0
BTN,20180412,7.8526,7.8526,7.8526,7.8526,0
BTN,20180413,7.8526,7.8526,7.8526,7.8526,0
BTN,20180416,7.8526,7.8526,7.8526,7.8526,0
BTN,20180417,7.8526,7.8526,7.8526,7.8526,0
BTN,20180418,7.8526,7.8526,7.8526,7.8526,0
BTN,20180419,7.8526,7.8526,7.8526,7.8526,0
BTN,20180420,7.8526,7.8526,7.8526,7.8526,0
BTN,20180423,7.8526,7.8526,7.8526,7.8526,0
BTN,20180424,7.8526,7.8526,7.8526,7.8526,0
BTN,20180426,7.8526,7.8526,7.8526,7.8526,0
BTN,20180427,7.8526,7.8526,7.8526,7.8526,0
BTN,20180502,7.8526,7.8526,7.8526,7.8526,0
BTN,20180503,7.8526,7.8526,7.8526,7.8526,0
BTN,20180504,7.7877,7.7877,7.7877,7.7877,21000
BTN,20180507,7.7877,7.7877,7.7877,7.7877,0
BTN,20180508,7.7877,7.7877,7.7877,7.7877,0
BTN,20180509,7.7877,7.7877,7.7877,7.7877,0
BTN,20180510,7.7877,7.7877,7.7877,7.7877,0
BTN,20180511,7.7877,7.7877,7.7877,7.7877,0
BTN,20180514,7.7877,7.7877,7.7877,7.7877,0
BTN,20180515,7.7877,7.7877,7.7877,7.7877,0
BTN,20180516,7.7877,7.7877,7.7877,7.7877,0
BTN,20180517,7.7877,7.7877,7.7877,7.7877,0
BTN,20180518,7.7877,7.7877,7.7877,7.7877,0
BTN,20180521,7.7877,7.7877,7.7877,7.7877,0
BTN,20180522,7.7877,7.7877,7.7877,7.7877,0
BTN,20180523,7.7877,7.7877,7.7877,7.7877,0
BTN,20180524,7.7877,7.7877,7.7877,7.7877,0
BTN,20180525,7.7877,7.7877,7.7877,7.7877,0
BTN,20180528,7.7877,7.7877,7.7877,7.7877,0
BTN,20180529,7.7877,7.7877,7.7877,7.7877,0
BTN,20180530,7.7877,7.7877,7.7877,7.7877,0
BTN,20180531,7.7877,7.7877,7.7877,7.7877,0
BTN,20180601,6.8142,7.4632,6.8142,7.4632,3900
BTN,20180604,7.1387,7.1387,7.1387,7.1387,200
BTN,20180605,7.0089,7.0089,7.0089,7.0089,11400
BTN,20180606,7.0089,7.0089,7.0089,7.0089,0
BTN,20180607,7.0089,7.0089,7.0089,7.0089,0
BTN,20180608,5.9705,5.9706,5.9705,5.9706,100
BTN,20180611,5.1269,5.1269,5.1269,5.1269,100
BTN,20180612,5.1269,5.1269,5.1269,5.1269,0
BTN,20180613,5.1918,5.1918,5.1918,5.1918,6300
BTN,20180614,5.9706,5.9706,5.9706,5.9706,100
BTN,20180615,5.1918,5.1918,5.1918,5.1918,100
BTN,20180618,5.1918,5.1918,5.1918,5.1918,0
BTN,20180619,5.1918,5.1918,5.1918,5.1918,0
BTN,20180620,5.1918,5.1918,5.1918,5.1918,0
BTN,20180621,5.9706,5.9706,5.9706,5.9706,100
BTN,20180622,5.1918,5.1918,5.1918,5.1918,100
BTN,20180625,5.1918,5.1918,5.1918,5.1918,0
BTN,20180626,5.1918,5.1918,5.1918,5.1918,0
BTN,20180627,4.4779,4.4779,4.4779,4.4779,110
BTN,20180628,4.4779,4.4779,4.4779,4.4779,0
BTN,20180629,4.4779,4.4779,4.4779,4.4779,0
BTN,20180702,3.8938,4.4779,3.8938,4.4779,200
BTN,20180703,3.8938,3.8938,3.8938,3.8938,100
BTN,20180704,3.8938,3.8938,3.8938,3.8938,0
BTN,20180705,3.3746,4.4779,3.3746,4.4779,200
BTN,20180706,3.4395,3.4396,3.4395,3.4396,100
BTN,20180709,3.4396,3.4396,3.4396,3.4396,0
BTN,20180710,3.4396,3.4396,3.4396,3.4396,0
BTN,20180711,3.8939,3.8939,3.8938,3.8938,100
BTN,20180712,4.4779,4.4779,4.4779,4.4779,100
BTN,20180713,3.8938,3.8938,3.8938,3.8938,100
BTN,20180716,3.8938,3.8938,3.8938,3.8938,0
BTN,20180717,4.4779,4.4779,4.4779,4.4779,100
BTN,20180718,3.8938,5.1269,3.8938,5.1269,200
BTN,20180719,3.8938,3.8938,3.8938,3.8938,100
BTN,20180720,3.8938,3.8938,3.8938,3.8938,0
BTN,20180723,4.4779,4.4779,4.4779,4.4779,100
BTN,20180724,3.8938,5.1269,3.8938,5.1269,200
BTN,20180725,3.8938,3.8938,3.8938,3.8938,100
BTN,20180726,3.8938,3.8938,3.8938,3.8938,0
BTN,20180727,4.4779,4.4779,4.4779,4.4779,100
BTN,20180730,3.8938,3.8938,3.8938,3.8938,100
BTN,20180731,4.4779,4.4779,4.4779,4.4779,100
BTN,20180801,3.9587,3.9587,3.9587,3.9587,100
BTN,20180802,4.5428,4.5428,4.5428,4.5428,100
BTN,20180803,3.9587,3.9587,3.9587,3.9587,100
BTN,20180806,4.4130,4.4130,4.4130,4.4130,100
BTN,20180807,3.9587,3.9587,3.9587,3.9587,100
BTN,20180808,4.4779,4.4779,4.4779,4.4779,100
BTN,20180809,3.9587,3.9587,3.9587,3.9587,100
BTN,20180810,4.5428,4.5428,4.5428,4.5428,100
BTN,20180813,4.4779,4.4779,4.4779,4.4779,100
BTN,20180814,4.4779,4.4779,4.4779,4.4779,0
BTN,20180815,4.4779,4.4779,4.4779,4.4779,0
BTN,20180816,4.4779,4.4779,4.4779,4.4779,0
BTN,20180817,4.4779,4.4779,4.4779,4.4779,0
BTN,20180820,4.0236,4.0236,4.0236,4.0236,100
BTN,20180821,4.6077,4.6077,4.6077,4.6077,100
BTN,20180822,4.0236,4.0236,4.0236,4.0236,100
BTN,20180823,4.4779,4.4779,4.4779,4.4779,100
BTN,20180824,3.8289,3.8289,3.8289,3.8289,100
BTN,20180827,4.2832,4.2832,4.2832,4.2832,100
BTN,20180828,4.2832,4.2832,4.2832,4.2832,0
BTN,20180829,4.0236,4.0236,4.0236,4.0236,100
BTN,20180830,4.0236,4.0236,4.0236,4.0236,0
BTN,20180831,4.6077,4.6077,4.6077,4.6077,200
BTN,20180904,4.0236,4.0236,4.0236,4.0236,100
BTN,20180905,4.6077,4.6077,4.6077,4.6077,100
BTN,20180906,5.1918,5.1918,4.8673,4.8673,600
BTN,20180907,5.7110,5.7110,5.7110,5.7110,200
BTN,20180910,4.8673,4.8673,4.8673,4.8673,500
BTN,20180911,4.8673,4.8673,4.8673,4.8673,0
BTN,20180912,4.2183,4.2183,4.2183,4.2183,100
BTN,20180913,4.2183,4.2183,4.2183,4.2183,0
BTN,20180914,4.2183,4.2183,4.2183,4.2183,0
BTN,20180917,4.2183,4.2183,4.2183,4.2183,0
BTN,20180918,4.2183,4.2183,4.2183,4.2183,0
BTN,20180919,4.2183,4.2183,4.2183,4.2183,0
BTN,20180920,4.2183,4.2183,4.2183,4.2183,0
BTN,20180921,4.8024,4.8024,4.8024,4.8024,100
BTN,20180924,4.8024,4.8024,4.8024,4.8024,0
BTN,20180925,4.0885,4.0885,4.0885,4.0885,100
BTN,20180926,4.0885,4.0885,4.0885,4.0885,0
BTN,20180927,4.0885,4.0885,4.0885,4.0885,0
BTN,20180928,4.6726,4.6726,4.6726,4.6726,100
BTN,20181001,4.2183,4.2183,4.2183,4.2183,100
BTN,20181002,4.2183,4.2183,4.2183,4.2183,0
BTN,20181003,4.2183,4.2183,4.2183,4.2183,0
BTN,20181004,4.2183,4.2183,4.2183,4.2183,0
BTN,20181005,4.2183,4.2183,4.2183,4.2183,0
BTN,20181008,4.2832,4.8024,4.2832,4.8024,700
BTN,20181009,5.3865,5.3865,5.3865,5.3865,200
BTN,20181010,6.1653,6.1653,6.1652,6.1652,110
BTN,20181011,7.0738,7.0738,7.0738,7.0738,4300
BTN,20181012,7.0738,7.0738,7.0738,7.0738,0
BTN,20181015,8.1122,8.1122,8.1122,8.1122,200
BTN,20181016,9.2804,9.2804,9.2803,9.2803,11900
BTN,20181017,9.1836,9.1836,9.1770,9.1770,0
BTN,20181018,9.6600,9.6600,8.6940,8.6940,400
BTN,20181019,9.1770,9.1770,9.1770,9.1770,0
BTN,20181022,9.1770,9.1770,9.1770,9.1770,0
BTN,20181023,9.1770,9.1770,9.1770,9.1770,0
BTN,20181024,9.1770,9.1770,9.1770,9.1770,0
BTN,20181025,9.1770,9.1770,9.1770,9.1770,0
BTN,20181026,9.1770,9.1770,9.1770,9.1770,0
BTN,20181029,9.1770,9.1770,9.1770,9.1770,0
BTN,20181030,9.1770,9.1770,9.1770,9.1770,0
BTN,20181031,9.1770,9.1770,9.1770,9.1770,0
BTN,20181101,9.1770,9.1770,9.1770,9.1770,0
BTN,20181102,9.1770,9.1770,9.1770,9.1770,0
BTN,20181105,9.1770,9.1770,9.1770,9.1770,0
BTN,20181106,10.4328,10.4328,10.4328,10.4328,310
BTN,20181107,10.4328,10.4328,10.4328,10.4328,0
BTN,20181108,10.4328,10.4328,10.4328,10.4328,0
BTN,20181109,10.4328,10.4328,10.4328,10.4328,0
BTN,20181112,8.8872,8.8872,8.8872,8.8872,40600
BTN,20181113,7.6314,7.6314,7.6314,7.6314,800
BTN,20181114,8.2110,8.2110,8.2110,8.2110,500
BTN,20181115,8.2110,8.2110,8.2110,8.2110,0
BTN,20181116,8.2110,8.2110,8.2110,8.2110,0
BTN,20181119,7.2450,7.2450,7.0518,7.0518,700
BTN,20181120,7.1484,7.1484,7.1484,7.1484,0
BTN,20181121,7.1484,7.1484,7.1484,7.1484,600
BTN,20181122,7.1484,7.1484,7.1484,7.1484,0
BTN,20181123,7.1484,7.1484,7.1484,7.1484,0
BTN,20181126,7.1484,7.1484,7.1484,7.1484,0
BTN,20181127,7.1484,7.1484,7.1484,7.1484,0
BTN,20181128,7.1484,7.1484,7.1484,7.1484,10
BTN,20181129,7.1484,7.1484,7.1484,7.1484,0
BTN,20181130,7.1484,7.1484,7.1484,7.1484,0
BTN,20181203,7.1484,7.1484,7.1484,7.1484,1
BTN,20181204,7.1484,7.1484,7.1484,7.1484,0
BTN,20181205,7.1484,7.1484,7.1484,7.1484,0
BTN,20181206,7.1484,7.1484,7.1484,7.1484,0
BTN,20181207,7.1484,7.1484,7.1484,7.1484,0
BTN,20181210,7.1484,7.1484,7.1484,7.1484,0
BTN,20181211,7.1484,7.1484,7.1484,7.1484,0
BTN,20181212,7.1484,7.1484,7.1484,7.1484,0
BTN,20181213,7.1484,7.1484,7.1484,7.1484,0
BTN,20181214,7.1484,7.1484,7.1484,7.1484,0
BTN,20181217,7.1484,7.1484,7.1484,7.1484,0
BTN,20181218,7.1484,7.1484,7.1484,7.1484,0
BTN,20181219,7.1484,7.1484,7.1484,7.1484,0
BTN,20181220,7.1484,7.1484,7.1484,7.1484,0
BTN,20181221,7.1484,7.1484,7.1484,7.1484,0
BTN,20181224,7.1484,7.1484,7.1484,7.1484,0
BTN,20181225,7.1484,7.1484,7.1484,7.1484,0
BTN,20181226,6.2790,6.2790,6.2790,6.2790,50000
BTN,20181227,7.1484,7.1484,7.1484,7.1484,200
BTN,20181228,7.1484,7.1484,7.1484,7.1484,0
BTN,20190102,7.1484,7.1484,7.1484,7.1484,0
BTN,20190103,6.7620,6.7620,6.7620,6.7620,200
BTN,20190104,6.2790,6.2790,6.2790,6.2790,300
BTN,20190107,6.2790,6.2790,6.2790,6.2790,0
BTN,20190108,6.2790,6.2790,6.2790,6.2790,0
BTN,20190109,5.7960,6.2790,5.7960,6.2790,54100
BTN,20190110,5.7960,5.8926,5.7960,5.7960,700
BTN,20190111,5.7960,5.7960,5.7960,5.7960,0
BTN,20190114,6.2790,6.2790,6.2790,6.2790,205
BTN,20190115,6.2790,6.2790,6.2790,6.2790,0
BTN,20190116,6.2790,6.2790,6.2790,6.2790,200
BTN,20190117,6.2790,6.2790,6.2790,6.2790,0
BTN,20190118,6.2790,6.2790,6.2790,6.2790,0
BTN,20190121,6.2790,6.2790,6.2790,6.2790,300
BTN,20190122,5.4096,5.4096,5.4096,5.4096,100
BTN,20190123,5.4096,5.4096,5.4096,5.4096,0
BTN,20190124,5.4096,5.4096,5.4096,5.4096,0
BTN,20190125,5.4096,5.4096,5.4096,5.4096,0
BTN,20190128,6.1824,6.1824,6.1824,6.1824,100
BTN,20190129,6.1824,6.1824,6.1824,6.1824,0
BTN,20190130,6.1824,6.1824,6.1824,6.1824,0
BTN,20190131,6.1824,6.1824,6.1824,6.1824,0
BTN,20190201,6.1824,6.1824,6.1824,6.1824,0
BTN,20190211,6.1824,6.1824,6.1824,6.1824,0
BTN,20190212,6.1824,6.1824,6.1824,6.1824,0
BTN,20190213,6.1824,6.1824,6.1824,6.1824,45
BTN,20190214,6.1824,6.1824,6.1824,6.1824,0
BTN,20190215,6.1824,6.1824,6.1824,6.1824,0
BTN,20190218,6.1824,6.1824,6.1824,6.1824,0
BTN,20190219,6.1824,6.1824,6.1824,6.1824,0
BTN,20190220,6.1824,6.1824,6.1824,6.1824,0
BTN,20190221,6.1824,6.1824,6.1824,6.1824,0
BTN,20190222,6.1824,6.1824,6.1824,6.1824,50
BTN,20190225,6.1824,6.1824,6.1824,6.1824,0
BTN,20190226,6.1824,6.1824,6.1824,6.1824,0
BTN,20190227,6.1824,6.1824,6.1824,6.1824,0
BTN,20190228,6.1824,6.1824,6.1824,6.1824,0
BTN,20190301,6.1824,6.1824,6.1824,6.1824,0
BTN,20190304,7.0518,7.0518,5.4096,5.4096,300
BTN,20190305,5.9892,5.9892,5.9892,5.9892,0
BTN,20190306,5.9892,5.9892,5.9892,5.9892,0
BTN,20190307,6.8586,6.8586,6.8586,6.8586,100
BTN,20190308,7.8246,7.8246,6.9552,6.9552,200
BTN,20190311,7.5000,7.5000,7.5000,7.5000,0
BTN,20190312,7.5000,7.5000,7.5000,7.5000,0
BTN,20190313,7.5000,7.5000,7.5000,7.5000,0
BTN,20190314,7.5000,7.5000,7.5000,7.5000,0
BTN,20190315,8.6000,8.6000,8.6000,8.6000,100
BTN,20190318,8.6000,8.6000,8.6000,8.6000,0
BTN,20190319,8.6000,8.6000,8.6000,8.6000,0
BTN,20190320,8.6000,8.6000,8.6000,8.6000,0
BTN,20190321,8.6000,8.6000,8.6000,8.6000,0
BTN,20190322,8.6000,8.6000,8.6000,8.6000,0
BTN,20190325,8.6000,8.6000,8.6000,8.6000,0
BTN,20190326,8.6000,8.6000,8.6000,8.6000,0
BTN,20190327,8.6000,8.6000,8.6000,8.6000,0
BTN,20190328,8.6000,8.6000,8.6000,8.6000,0
BTN,20190329,8.6000,8.6000,8.6000,8.6000,0
BTN,20190401,8.6000,8.6000,8.6000,8.6000,0
BTN,20190402,8.6000,8.6000,8.6000,8.6000,0
BTN,20190403,8.6000,8.6000,8.6000,8.6000,0
BTN,20190404,8.6000,8.6000,8.6000,8.6000,0
BTN,20190405,8.6000,8.6000,8.6000,8.6000,0
BTN,20190408,7.4000,7.4000,7.4000,7.4000,100
BTN,20190409,7.4000,7.4000,7.4000,7.4000,0
BTN,20190410,8.5000,8.5000,8.5000,8.5000,100
BTN,20190411,9.7000,9.7000,8.8000,8.8000,850
BTN,20190412,8.9000,8.9000,8.9000,8.9000,0
BTN,20190416,8.9000,8.9000,8.9000,8.9000,0
BTN,20190417,7.6000,7.6000,7.6000,7.6000,2700
BTN,20190418,6.5000,6.5000,6.5000,6.5000,100
BTN,20190419,7.4000,7.4000,7.4000,7.4000,100
BTN,20190422,7.4000,7.4000,7.4000,7.4000,0
BTN,20190423,7.4000,7.4000,7.4000,7.4000,0
BTN,20190424,7.4000,7.4000,7.4000,7.4000,0
BTN,20190425,8.4000,8.4000,8.4000,8.4000,100
BTN,20190426,7.5000,7.5000,7.2000,7.2000,300
BTN,20190502,7.3000,7.3000,7.3000,7.3000,0
BTN,20190503,8.3000,8.3000,8.3000,8.3000,100
BTN,20190506,8.3000,8.3000,8.3000,8.3000,0
BTN,20190507,8.3000,8.3000,8.3000,8.3000,0
BTN,20190508,8.3000,8.3000,8.3000,8.3000,0
BTN,20190509,8.3000,8.3000,8.3000,8.3000,0
BTN,20190510,8.3000,8.3000,8.3000,8.3000,0
BTN,20190513,8.3000,8.3000,8.3000,8.3000,0
BTN,20190514,8.3000,8.3000,8.3000,8.3000,0
BTN,20190515,8.3000,8.3000,8.3000,8.3000,0
BTN,20190516,8.3000,8.3000,8.3000,8.3000,0
BTN,20190517,8.3000,8.3000,8.3000,8.3000,0
BTN,20190520,8.3000,8.3000,8.3000,8.3000,0
BTN,20190521,8.3000,8.3000,8.3000,8.3000,0
BTN,20190522,7.1000,7.1000,7.1000,7.1000,300
BTN,20190523,6.1000,6.1000,6.1000,6.1000,300
BTN,20190524,5.4000,5.4000,5.3000,5.3000,300
